Currency Name,Buying Rate,Cash Buying Rate,Selling Rate,Cash Selling Rate,Middle Rate,Pub Time,
AUD,492.27,476.97,495.89,498.09,494.89,2021.06.09 23:42:44,
AUD,492.27,476.97,495.89,498.09,494.89,2021.06.09 23:42:44,
AUD,492.27,476.97,495.89,498.09,494.89,2021.06.09 23:42:44,
AUD,492.08,476.79,495.7,497.9,494.89,2021.06.09 23:32:17,
AUD,492.02,476.73,495.64,497.84,494.89,2021.06.09 23:00:39,
AUD,491.88,476.6,495.5,497.69,494.89,2021.06.09 22:51:56,
AUD,492.13,476.84,495.75,497.95,494.89,2021.06.09 22:48:47,
AUD,491.98,476.69,495.6,497.8,494.89,2021.06.09 22:38:03,
AUD,493.25,477.92,496.87,499.08,494.89,2021.06.09 22:04:31,
AUD,493.85,478.51,497.49,499.69,494.89,2021.06.09 21:44:48,
AUD,493.91,478.57,497.55,499.75,494.89,2021.06.09 21:36:16,
